Sentence,Sentiment,label
Amanda said that it had already made a USD5 .0 m investment commitment in Russia Partners II fund in July 2005 .,neutral,1
"Finnish electronics contract manufacturer Scanfil had net sales of EUR 52.2 mn in the first quarter of 2007 , down from EUR 60.1 mn a year before .",negative,0
A total of 140 jobs will be reduced at the Raahe Steel Works .,neutral,1
The expansion aims to attract new customers both in Finland and abroad .,positive,2
"The Finnish real estate investment company Interavanti Oyj said on Monday ( 22 September ) that it has agreed to sell its 65 % ownership in the Finnish ticket service company Lippupiste Oy to CTS Eventim AG ( 56,1 % ) and to the managing director of Lippupiste Oy .",neutral,1
Arm slammed by handset sales outlook,negative,0
"Finnish construction company YIT Corporation is planning to build about 200 high-quality holiday homes near the Tahko ski and spa resort , in Finland .",positive,2
Metsaliitto said that it will book a minor gain of less than EUR1 .0 m from the transaction .,positive,2
The Commission is to be applauded for applying a fact-based and data-driven approach and for providing clarity for future petitions .,positive,2
`` Printed fabrics and related design expertise have always been the core of Marimekko 's business and brand .,neutral,1
Less than ten people will face pension agreements .,neutral,1
$AAPL weekly still under the 50 moving average and creating a lower high. https://t.co/vT7ppzY2UY,negative,0
"`` As defences mature , attackers develop Trojans that are equipped with content filters to detect online banking activity for capturing account details using methods such as form grabbing , screen shots , video captures , keylogging and injection of form fields .",neutral,1
Cramo slipped to a pretax loss of EUR 6.7 million from a pretax profit of EUR 58.9 million .,neutral,1
easyJet leads Britain's FTSE lower as global bond rout resumes,negative,0
Operating profit rose to EUR 26.7 mn from EUR 14.9 mn in the corresponding period in 2006 .,positive,2
"Profit for the period totalled EUR 0.8 mn , down from EUR 1.1 mn in the corresponding period in 2008 .",neutral,1
"Thus the group 's balance sheet will have about EUR25 .8 m in goodwill for 2010 , the company added .",neutral,1
"HK Ruokatalo now accounts for about 50 % of poultry sales in Finland , and profitability is at a good level .",positive,2
"To ensure low operational cost for radio networks , the BTS modules can be configured , software upgraded and diagnosed remotely .",positive,2
"In the reporting period , EPS stood at EUR0 .07 versus EUR0 .11 .",neutral,1
Finland-based Stockmann Group has closed seven franchising sports stores Nike in Russia .,negative,0
"Finland 's Technopolis is planning to bring the first section of a technopark on stream in St. Petersburg at the end of 2008 , Kari Mikkonen , vice president of Technopolis , told reporters in Helsinki .",neutral,1
Incap and Lankapaja aim to enter into actual agreement to transfer the sheet-metal production to the buyer in February in order to complete the transfer on 1 March 2011 .,positive,2
$YELP This goes green and so many shorts are toast!,positive,2
Operating profit fell to EUR 20.3 mn from EUR 74.2 mn in the second quarter of 2008 .,neutral,1
The estimated value of the deal is USD 9.2 million .,neutral,1
"Profit before taxes decreased by 9 % to EUR 187.8 mn in the first nine months of 2008 , compared to EUR 207.1 mn a year earlier .",neutral,1
"According to Nordic financial group Nordea 's analyst Sami Sarkamies , this makes Nokia 's portfolio competitive again .",positive,2
NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger,negative,0
"Operating profit totaled EUR 3.8 mn , down from EUR 4.5 mn in the corresponding period in 2005 .",negative,0
Kone shares dropped 4.1 percent to  x20ac 43 US$ 55.77 in Helsinki .,neutral,1
"`` This transaction supports Huhtamaki 's strategic review of rigid plastic consumer goods operations '' , says Huhtam+ñki Oyj 's CEO Jukka Moisio .",neutral,1
"Intuitive Surgical $ISRG is in a great financial position, take a look https://t.co/VahhJAcBFG https://t.co/24hQTQX4ou",positive,2
These moderate but significant changes resulted in a significant 24-32 % reduction in the estimated CVD risk .,positive,2
"`` There 's the issue of thieves stealing them from building sites , '' said Mr Smith .",negative,0
"Previously , it projected the figure to be slightly lower than in 2009 .",neutral,1
"$KNDI Break that HOD on volume, and we have a nice consolidation completed for another run.",positive,2
"Finnish Scanfil , a systems supplier and contract manufacturer to the communications sector and the electronics industry , reports its net sales totalled EUR 94.7 mn in the first half of 2010 , down from EUR 99.5 mn in the first half of 2009 .",negative,0
Shire Sees Baxalta Deal Closing as Expected After New Rules,positive,2
"Cramo Plc is a service company specialising in construction machinery and equipment rental and rental-related services , as well as rental and sale of modular space .",neutral,1
"In January-August 2009 , imports by sea in container , lorry , and trailer units fell by 27.7 % and exports by 28.6 % from the corresponding period in 2008 .",neutral,1
The company said that it has agreed to a EUR160m unsecured credit line from lenders .,neutral,1
The company then said it will focus its resources on clinical research .,neutral,1
"Finnish Ponsse has signed an agreement with Babcock Africa for the distribution and support of Ponsse forest machines , harvester heads , and information systems in South Africa .",positive,2
An audio webcast will be available live and archived on Cerner 's Web site at www.cerner.com .,neutral,1
Breakingviews: IAG can pay more for Aer Lingus,positive,2
down to EUR5 .9 m H1 '09 3 August 2009 - Finnish media group Ilkka-Yhtyma Oyj ( HEL : ILK2S ) said today its net profit fell 45 % on the year to EUR5 .9 m in the first half of 2009 .,negative,0
"The study was not designed to enable formal statistical evaluation of therapeutic activity , the company said .",neutral,1
The fund at fair value will increase correspondingly .,positive,2
The total investment in 2006 and 2007 is expected to amount to about EUR75m .,neutral,1
The price will be specified at the completion date .,neutral,1
"The remaining amount will be funded through debt , the Danish bank said .",neutral,1
The Financial Statements and Interim Reports will be released around at 9.00 a.m. ( Finnish time ) on the given dates .,neutral,1
"In the next few years , the ICT sector 's share of electricity consumption will be raised by the increase in the popularity of smartphones .",neutral,1
The company says the measures are no longer needed .,neutral,1
"TietoEnator itself uses Nokia 's Intellisync Mobile Suite 's wireless email , calendar , and device management capabilities , and the company will now extend these services to its customers .",positive,2
$PLUG Closed short position. Small gain. Not interested in options expiring worthless,positive,2
"Jukka Hienonen , the current Finnair CEO , will step down at the end of January 2010 .",neutral,1
The intent of the article was to focus attention on the fact that the development model that China had followed was very different than the model that India had followed .,neutral,1
Tikkurila acquired a majority stake in Kolorit Paints in the autumn of 2004 .,neutral,1
"The Finnish company is building a 800,000 mt-year biodiesel plant in Singapore .",neutral,1
The order includes 48 ship cranes that will be delivered for 12 container feeders to be built at Wenchong shipyard in China .,neutral,1
"The product range includes marinated olives , cold cuts , and pates , for example .",neutral,1
"Its board of directors will propose a dividend of EUR0 .12 per share for 2010 , up from the EUR0 .08 per share paid in 2009 .",positive,2
"Net cash flow from operating activities was a negative EUR 3.1 mn , compared to EUR 23.3 mn in the corresponding period in 2009 .",neutral,1
"METALS-Zinc surges 12 pct after Glencore cuts output, fuelling metals rally",positive,2
The iPad application joins the iPhone app as part of Monster 's range of mobile applications for job hunting .,neutral,1
Synergy benefits will start to materialise in the second quarter .,positive,2
HSBC appoints business leaders to board,positive,2
Ruling sets lower limit on potential fine for BP,negative,0
Long $GPRO for a brealout trade,positive,2
"In Finland , OP-Pohjola 's staff union is boycotting the group 's insurance sales tasks because the company has refused to take the sale of insurance into account in determining wages .",neutral,1
Actions to improve operational efficiency and adjust operations are expected to deliver annualised permanent cost savings of around EUR 4.5 million and will be effected mostly during the first half of 2010 .,positive,2
$BAC in for swing trade  looks like want go up,positive,2
$KCG bot at 2.24,positive,2
$EFUT hod  posted buy pm at $4.40,positive,2
"BPI Says Caixabank, Isabel dos Santos Reach Agreement Over Angola Exposure",positive,2
The new SEPA cads will replace Finnish bank cards .,neutral,1
"According to Ringman , Finnish paper companies have acquired know-how and capacity in paper recycling , which has turned out to be a successful strategy .",positive,2
"$AAPL Stock Climbs as Barron's Sees 40% Upside, Jim Cramer's Take  https://t.co/lKlD9mVKBQ",positive,2
$GALE Breakout Coming Soon!,positive,2
Operating profit in the fourth quarter fell to EUR33m from EUR39m a year earlier .,negative,0
"Aldata Solution Oyj Stock Exchange Release 11 August 2006 , at 11.00 am ALDATA SHARES SUBSCRIBED FOR WITH 2003 STOCK OPTIONS A total of 95,000 new shares of Aldata Solution Oyj have been subscribed for with the company 's 2003A stock options .",neutral,1
Finnair said that the cancellation of flights would cause daily losses of  x20ac 2.5 million US$ 3 million .,negative,0
Saunalahti is a part of the Elisa group .,neutral,1
@NASDboy I think the DNF crew can get this $NFLX short into the next 30 days heading into earnings,negative,0
"The result will also be burdened by increased fixed costs associated with operations in China , and restructuring costs in Japan .",negative,0
Mr. Doring has been with Eaton since 1989 and acted as the Business Unit Manager for Eaton 's Power Controls Business Unit since January 2007 .,neutral,1
"The business area has operations in Finland , Sweden , Denmark , Estonia , Latvia and Lithuania .",neutral,1
"According to the Finnish-Russian Chamber of Commerce , all the major construction companies of Finland are operating in Russia .",neutral,1
"In volume , the focus is already outside Finland , as 60 % of the group 's products are made in Poland and the Baltic countries .",neutral,1
"`` After the transaction , Tikkurila has no powder coatings-related operations , '' the company said .",neutral,1
$SPY wouldn't be surprised to see a green close,positive,2
"`` Neste Oil is working with over 20 research communities in Europe , America , Africa , Asia , and Australia to develop and introduce new raw materials .",positive,2
Ramirent Finland is the domestic unit of machinery rental company Ramirent Oyj HEL : RMR1V .,neutral,1
Oriola-KD expects its invoicing in 2008 to be higher than the comparable invoicing of 2007 .,positive,2
"( ADP News ) - Sep 30 , 2008 - Finnish security and privacy software solutions developer Stonesoft Oyj said today that it won a USD 1.9 million ( EUR 1.3 m ) order to deliver its StoneGate network security products to an unnamed Russian te",positive,2
"`` Subscribers can browse free numbers with their handset , and select the numbers , packages and services they prefer when activating the phone .",neutral,1
Incap Contract Manufacturing is a subsidiary of Incap Corporation of Finland .,neutral,1
"However , he expects banks to provide alternative financing .",positive,2
"schwalm ( at ) outotec.com Eila Paatela , Vice President - Corporate Communications tel. [phone] , mobile [phone] e-mail eila .",neutral,1
Operating profit rose to 22.1 mln eur from 19.9 mln .,positive,2
Uponor improved its performance in spite of the decrease in residential construction in the US .,positive,2
Sales increased due to growing market rates and increased operations .,positive,2
The purchase sum is about EUR 10mn US$ 12.97 mn .,neutral,1
"`` Nokia 's Calling All Innovators Africa competition has been specifically launched to enable developers to create locally relevant , best-of-breed mobile applications . ''",positive,2
Stichting Pensioenfonds ABP : 4 118 122 shares representing 5.19 % of the share capital and voting rights .,neutral,1
$AAPL Goldman Sachs reiterates conviction buy on Apple with a $155 PT $SPY $DJIA $GS https://t.co/h5hmXSITwM,positive,2
"According to Finnish FIM Bank , Alpro 's price would be around EUR 100mn-150mn .",neutral,1
"The competition was received with great enthusiasm by the employees , he goes on .",positive,2
The contract involves refurbishing the bathrooms of 189 units as well as re-plumbing their water and sewer pipes .,neutral,1
"In the Baltic countries , sales fell by 40.2 % , and in Russia , by 23.2 % in terms of euros , and by 10.7 % in terms of local currency .",negative,0
"According to latest information , Benefon will launch its Twig device on 20 September 2006 .",neutral,1
The acquisition price was not disclosed .,neutral,1
The company is reportedly searching for a replacement for CEO Olli-Pekka Kallasvuo .,neutral,1
The shares represented 4.998 % of total share capital and 2.14 % of total voting rights .,neutral,1
"Operating profit totalled EUR 9.6 mn , down from EUR 42.0 mn the year before .",neutral,1
Boomerang Boats had net sales of EUR 4.1 mn and it made an operating profit of EUR 0.4 mn in 2006 .,neutral,1
11 August 2010 - Finnish measuring equipment maker Vaisala Oyj HEL : VAIAS said today that its net loss widened to EUR4 .8 m in the first half of 2010 from EUR2 .3 m in the corresponding period a year earlier .,neutral,1
"The interim report for the first quarter is published on May 8 , 2009 .",neutral,1
"N +1 Group will pay EUR16 .5 m of the transaction price upon closing , and the remaining sum in 2012 .",neutral,1
Finnish waste management and cleaning group Lassila & Tikanoja Oyj ( L&T ) net profit went down to 32.2 mln euro ( $ 47.7 mln ) for 2007 from 35.3 mln euro ( $ 52.3 mln ) for 2006 .,neutral,1
This acquisition supports our strategy of being close to our customers all around the world offering both equipment and related services .,positive,2
"Finnish electronics contract manufacturer Scanfil had net sales of EUR 52.2 mn in the first quarter of 2007 , down from EUR 60.1 mn a year before .",neutral,1
"Currently Glaston employs approximately 1,500 persons .",neutral,1
"Wartsila won the contract in October 2007 and the plant will be installed at Manturovo in the Kostroma region of Russia , about 600 km northeast of Moscow , Russia .",positive,2
$CHRM Loooooongggggg base,positive,2
Earnings per share ( EPS ) in 2005 decreased to EUR1 .87 from EUR1 .89 in 2003 .,neutral,1
"The company will use the money for product development and research activities through 2013 in its key markets Finland , Germany , Italy and France .",neutral,1
"Finland 's leading metals group Outokumpu said its fourth-quarter net profit more than tripled on the back of strong global demand for stainless steel , soaring base metal prices and proceeds from the sale of its technology unit .",positive,2
"London 's leading shares today jumped almost 100 points , or 1.7 % , as the market opened .",positive,2
"Finnish GeoSentric 's net sales decreased to EUR 939,000 in January-March 2009 .",negative,0
"$JE LOOKS like we are bouncing.  Would be nice to finish over $6 today, and make the hammer.  Nice volume from 5.77 bottom.  Fingers crossed",positive,2
"2009 3 February 2010 - Finland-based steel maker Rautaruukki Oyj ( HEL : RTRKS ) , or Ruukki , said today it slipped to a larger-than-expected pretax loss of EUR46m in the fourth quarter of 2009 from a year-earlier profit of EUR45m .",neutral,1
"Aldata Solution Oyj Thomas Hoyer CFO More information : Aldata Solution Oyj , Thomas Hoyer , CFO , tel. [phone] Aldata in brief Aldata Solution is one of the global leaders in supply chain software for retail , wholesale and logistics companies .",neutral,1
$SBUX heading for the 200DMA and certain doom if it can not hold there.,negative,0
The operating margin of Aker Yards Cruise & Ferries division went down from 8.3 % to 6.4 % in the first quarter of 2007 .,negative,0
"In Finland , OP-Pohjola 's staff union is boycotting the group 's insurance sales tasks because the company has refused to take the sale of insurance into account in determining wages .",negative,0
The shipyard hopes the regional government in Andalusia can offer its some form of financial support .,neutral,1
$AMZN Trailing 12 months operating cash flow rose 48% to $4.98 billion & free cash flow decreased 63% to $388 million http://stks.co/c06zG,neutral,1
L&T 's net profit for the whole 2010 dropped to EUR 36 million from EUR 45 million for 2009 .,negative,0
"Apple expected to launch new iPhone, iPad today $AAPL https://t.co/XfnICWeBeG",positive,2
Airvana 's UMTS Home Base Station femto cell uses software-based functionality and off-the-shelf silicon to accelerate feature development and reduce product cost .,positive,2
Recently the company decided to build a second identical plant at the same site due to be commissioned toward the end of 2008 .,neutral,1
What we think ?,neutral,1
"Operating profit , excluding non-recurring items , totalled EUR 2.2 mn , down from EUR 2.7 mn in the corresponding period in 2008 .",neutral,1
$TSLA yeah lets go down to 230s lol,negative,0
Operating loss totaled EUR 25mn compared to a profit of EUR 63mn in the corresponding period in 2005 .,neutral,1
"Karachi , Sept. 14 -- Ixonos , a world leader in the development and integration of solutions for handheld devices , announced that it is implementing a touch screen mobile user interface solution for the Intel Atom processor Z6xx based smartphones .",neutral,1
"Ackman, in email, says supports Valeant CEO Pearson",positive,2
"In the Baltic states the company reports net sales of EUR 11.9 mn , down from EUR 14.2 mn , and an operative EBIT of EUR -2.2 mn , down from EUR -1.7 mn .",neutral,1
"In this case , the effect would be negative in Finland .",negative,0
"ISMS does not disclose its financial results , the daily said .",neutral,1
"`` We are happy to be working with Rapala to encourage boaters and anglers to introduce newcomers to the sport , '' said RBFF President & CEO Frank Peterson .",positive,2
The options might include a partial or total divestment of their shareholdings in Ovako .,neutral,1
The customer is cooperative retailer Osuuskauppa Suur-Savo .,neutral,1
"Managing Director 's comments : `` Net sales for the first quarter were notably lower than a year before , especially in Finland , Russia and the Baltic countries .",neutral,1
"Comparable operating profit totaled EUR 4.7 mn , down from EUR 5.1 mn in the corresponding period in 2005 , representing 7.4 % of net sales .",neutral,1
EU regulator backs approval for GSK injectable asthma drug,positive,2
The price for logs has clearly improved from 2009 and also the price of pulpwood has gone up .,positive,2
"Nordea Bank AB publ holds 6.000 Alma Media shares , representing 0.008 % of share capital and voting rights .",neutral,1
"The three year turn-around program is expected to ensure Salomon 's future competitiveness , the company said .",positive,2
Also Lemmink+ñinen 's profit for accounting period went up to EUR 3.1 mn from EUR -24.5 mn a year ago .,positive,2
"The report also said Nokia 's operations comprising the sites at Bochum , Ulm , Dusseldorf , Munich and Frankfurt posted operating profit after interest of 246 mln eur .",neutral,1
Ocwen Reaches Settlement With California Regulator,positive,2
"As much biomass will be used as can be sourced locally , with the rest of the plant 's fuel needs met by peat .",neutral,1
"For 2009 , Incap expects revenue of some EUR 70 million .",neutral,1
"Exel Composites ' long-term growth prospects remain favourable , however .",positive,2
In return the New York-based private equity firm will receive a 51 % stake in the Latvian IT and telecom group .,neutral,1
$ZNGA http://stks.co/3rdu Looking for a test at 9.25 resistance point. cc @ cfrazierjr @FletchTrade #traders,positive,2
The company said that its comparable operating profit for the January-June period fell short of last year 's corresponding performance .,negative,0
"The divestment is in line with the company 's plans to focus on selected growth segments and streamline corporate structure , the company explained .",positive,2
"EQT has completed its exit from Salcomp , a Finnish company that makes mobile phone chargers , by selling its remaining stake to Swedish investment group Nordstjernan for about ( EURO ) 35 million ( $ 47 million ) .",neutral,1
Finnish metal products company Componenta Oyj net profit went slightly down to 25.1 mln euro ( $ 40.2 mln ) for the first half of 2008 from 25.4 mln euro ( $ 40.7 mln ) for the same period of 2007 .,negative,0
Microsoft last week also issued the first patch for the Windows 7 operating system beta it had released days earlier .,neutral,1
$TSLA not dipping - testing the 200 day ma https://t.co/jEPLmZQKGW,positive,2
"Finnish IT consultancy Satama Interactive Oyj said on November 13 , 2006 that Jarmo Lonnfors took up the position of CEO .",neutral,1
The closing of such transaction took place today .,neutral,1
The measures taken will cause one-time costs during the final part of 2006 .,neutral,1
"CompaniesTravis Perkins lifts dividend, earnings rise 15%",positive,2
Componenta will also offer a five-year subordinated loan for subscription by the public .,neutral,1
"` After fixing our home-base , cutting costs and closing the non-profitable units , we are now looking at going forward , ' she said .",positive,2
Finnish department store chain Stockmann Oyj Abp net profit rose to 39.8 mln euro ( $ 56.8 mln ) for the first nine months of 2007 from 37.4 mln euro ( $ 53.4 mln ) for the same period of 2006 .,positive,2
Scanfil issued a profit warning on 10 April 2006 .,negative,0
"The period 's sales dropped to EUR30 .6 m from EUR38 .3 m , according to the interim report , released today .",neutral,1
"Cablevision Systems Corp. CVC Their Madison Square Garden division owns and operates the New York Knickerbockers basketball team ; they also own the Madison Square Garden Arena , the New York Rangers hockey team , the New York Liberty women 's basketball team , and the Hartford Wolf Pack hockey team .",neutral,1
"The contracts awarded to date , in connection with the system , amount to a total EUR 36 million .",neutral,1
"The new company , DiaPol S.r.l. , would manufacture tools meant for glass and stone pre-processing .",neutral,1
"With this acquisition the wireless modem unit and its approximately 1,100 employees were transferred to Renesas Electronics Corporation .",neutral,1
Deutsche Bank cuts $SBUX,negative,0
Operating loss amounted to EUR 0.7 mn compared to a profit of EUR 0.8 mn in the second quarter of 2005 .,neutral,1
"UPDATE 1-SABMiller 2nd-quarter underlying sales rise, forex impacts margins",neutral,1
"Utah 's capital wanted to be the next U.S. headquarters of Amer Sports Corp. , a ski-equipment company .",neutral,1
"Finnish silicon wafer technology company Okmetic Oyj OMX Helsinki : OKM1V reported on Thursday 30 October an operating profit of EUR7 .4 m for January-September 2008 , up from EUR6 .1 m in the corresponding period in 2007 .",positive,2
"`` The number of collection errors fell considerably , and operations speeded up .",positive,2
The optimization of the steel components heating process will reduce the energy consumption .,positive,2
Word on the street is that Allergen is looking at Endo International after the failed Pfizer merger. May-20 $35 calls active. $ENDP,positive,2
"The business is organised , as of February 1 , 2011 , in a way that production of design services is combined into one entity , Etteplan Operations .",neutral,1
"Earnings per share ( EPS ) in the first half of 2007 amounted to EUR0 .29 , down from EUR0 .40 year ago .",neutral,1
"Due to rapid expansion , the market share of Tallink in terms of passenger carriage through Tallinna Sadam Port of Tallinn totaled 55 percent in November against 45.7 percent in November 2005 .",positive,2
Industry NewsMorrisons unveils which stores will close as 900 jobs face the axe,negative,0
Short more $FAZ for all who don't know that means markets will tank now :-p,negative,0
Brewer AB InBev seeks $275 bln tie-up with SABMiller,positive,2
26 November 2010 - Finnish sports-equipment maker Amer Sports Oyj ( HEL : AMEAS ) said today it has obtained a EUR30m Schuldschein note loan from a pool of international investors .,neutral,1
