Sentence,Sentiment,label
"Suominen Corporation estimates that the cost-cutting program that started in autumn 2005 , higher sales prices , and expected growth in volume of Wet Wipes , will make the company 's operations more profitable .",positive,2
"The Board of Directors proposes to the Shareholders ' Meeting on 18 March 2010 that the company would pay dividend for the financial year January 1 - December 31 , 2009 , EUR 0.02 per share .",neutral,1
UPDATE 1-Cypress Semiconductor offers to buy Integrated Silicon Solution,positive,2
"Outotec is currently delivering a new oil shale processing plant for Eesti Energia in Estonia based on Enefit technology , which has been developed jointly by Eesti Energia and Outotec .",neutral,1
"In accordance with the terms and conditions of Alma Media 's 2006 option program , the share subscription price for the 2006A option rights was EUR 4.88 per share and the book countervalue EUR 0.60 per share .",neutral,1
"When dialing in , the participants should quote 877417 as conference ID .",neutral,1
"Net sales went up by 1 % year-on-year to EUR 29 million , affected by the business acquisitions , realized during the previous financial period , the effect of which was EUR 5.1 million on the review period .",positive,2
"Finnish technology group Aspocomp Group Oyj ( OMX Helsinki : ACG1V ) issued its third quarter report on Thursday ( 13 November ) , posting an operating profit of EUR0 .4 m , as compared to a loss of EUR0 .5 m in the third quarter of 2007 .",positive,2
"Brazilian non-profit interbank Camara Interbancaria de Pagamentos CIP has acquired solutions from US business integration solutions provider Sterling Commerce , the latter company said in a statement .",positive,2
Kirsi Rantanen was previously development director for HK Ruokatalo 's poultry business .,neutral,1
$BXS: BancorpSouth Announces Extension of Merger Agreements with ... http://stks.co/s2PDF,positive,2
RL-Nordic is a part of Raiffeisen-Banking-Group Austria and is a subsidiary to Raiffeisen-Leasing GmbH in Austria .,neutral,1
"Recovery has been evident in the liquid handling business , particularly in areas outside Europe and primarily in North America and Asia .",positive,2
$GDX $GDXJ $JNUG - strong move today for the Junior Gold Miners - keep an EYE out for a gap fill -,positive,2
Atria will also buy the shares of Kauhajoen Teurastamokiinteistot Oy (Kauhajoki slaughterhouse property)from Itikka Co-operative .,neutral,1
The idea of saving electricity in data transfer is still a new one .,neutral,1
"Nevertheless , Fitch notes that the business fundamentals of the three banks currently remain sound .",positive,2
Berkshire Hathaway names Kara Raiguel to lead General Re unit,neutral,1
"At the same time , the market for automated liquid handling devices is already larger than that for pipettes , according to Biohit .",neutral,1
"Aug. 17 , 2010 ( Curbed delivered by Newstex ) -- And now , the latest from Racked , covering shopping and retail from the sidewalks up .",neutral,1
COMPTEL CORPORATION Sami Ervio President and CEO Distribution : NASDAQ OMX Helsinki Major media Comptel Dynamic OSS solutions enable telecom service providers to deliver services flexibly and charge them effectively .,neutral,1
$FB Big Money Is Pouring Into Facebook From All Directions;http://stks.co/sOwG,positive,2
"Elisa said mobile subscriptions grew 7 percent during 2007 , mainly because of customers adopting so-called third generation mobile technology .",positive,2
"Operating profit totaled EUR 9.4 mn , down from EUR 11.7 mn in 2004 .",negative,0
Export accounts for about one tenth of the company 's annual turnover of one billion kroons .,neutral,1
"The connectivity unit has more than 100 e-invoice customers , and the number of annual transactions stands at nearly one million .",neutral,1
The transaction will take place without payment of merger consideration .,neutral,1
"Professional and consumer applications include personal navigation , personal safety , field and workflow management , and asset tracking .",neutral,1
Operating profit excluding non-recurring items totaled EUR 5.4 mn compared to EUR 5.5 mn in the corresponding period in 2007 .,neutral,1
LSE-Deutsche BÃ¶rse dealmakers wrong to ignore Brexit risk,negative,0
CompaniesDiageo stays neutral on India boardroom turmoil,neutral,1
An appeal concerning the project has been lodged at the Czech Ministry of the Environment .,neutral,1
"On the basis of competitive bidding OOO Kitai Stroi , the Russian subsidiary of China State Construction Engineering Corporation , a construction company owned by China State , has been selected as the main constructor .",neutral,1
"The Filter Tips cover the volume range from 0.1-1200 -Ál including new sizes for 10 , 20 , 100-120 , 200 , 300 , 1000 and 1200 -Ál volume capacities .",neutral,1
Prices and delivery volumes of broadband products decreased significantly in 2005 .,neutral,1
"The Finnish national carrier said net loss in April through June was euro26 million , down from a net profit of euro13 million a year earlier .",neutral,1
"Pretax loss totaled EUR 1.2 mn , down from a profit of EUR 2.1 mn in 2004 .",negative,0
"$VRTX Vertex. Monthly -lower hi/lower lo,  Long term uptrend intract so far",positive,2
The move was triggered by weak demand for forestry equipment and the uncertain market situation .,negative,0
Feed companies Suomen Rehu and Raisio do no import GMO feed .,neutral,1
"The launch of the plant in June went well , and it has been producing the advanced fuel for a couple of weeks .",positive,2
"In April-June 2008 , Scanfil 's net sales totalled EUR 58.7 mn and operating profit EUR 6.6 mn .",neutral,1
"The Ministry of Water in Tanzania has awarded Poyry a water and sanitation engineering assignment for the rehabilitation and extension of water supply and sanitation infrastructure in Bukoba and Musoma , situated at Lake Victoria in northern Tanzania .",positive,2
"The growth in the activeness of Talentum 's customers , which started at the end of 2009 , continued during the reporting period , the company stated .",positive,2
Is #Facebook's user engagement falling? https://t.co/tqMMt7N16X $FB https://t.co/sedqRWgdkt,negative,0
"AHMS will also offer Hotel and Hotel Project Consultancy , Management Services , Brand Franchise , Training and Sales and Marketing services on a pan-India basis .",neutral,1
The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever,positive,2
COPYRIGHT AFX News and AFX Financial News Logo are registered trademarks of AFX News Limited,neutral,1
"Several large stocks tacked lower , however .",neutral,1
$brcm raises revenue forecast,positive,2
The company has exported into about twenty European countries as well as to Africa .,neutral,1
"CHS Expo Freight is a major Finnish fair , exhibition and culture logistics company that provides logistics services to various events by land , air and sea .",neutral,1
CF2 Pty Ltd became a substantial holder in Renison Consolidated Mines NL on January 25 with 150 million shares ( 7.9 pc ) .,neutral,1
Pharmaceutical market in Italy Global Research & Data Services published recently a market analysis about the pharmaceutical markets in Italy .,neutral,1
Finnish investment group Norvestia Oyj said its net profit fell to 23.5 mln euro $ 30.6 mln in 2006 from 33.5 mln euro $ 43.6 mln in 2005 .,negative,0
The extracted filtrates are very high in clarity while the dried filter cakes meet required transport moisture limits (TMLs)for their ore grades .,neutral,1
The most significant challengers in the market are Logset and Sampo-Rosenlew .,neutral,1
`` Demand for sports equipment was good in 2005 .,positive,2
"The move is aimed at boosting sales , cost-efficiency and market share in Finland .",positive,2
Kemira 's partner in the project is St. Petersburg Water Works .,neutral,1
"The share capital of Biotie Therapies Corp. constitutes 90,211,860 shares in the aggregate and the number of voting rights attached to the shares amounts to 90,211,860 .",neutral,1
"Full-year net sales are expected to increase by approximately 10 % , the company said .",positive,2
"The decision reflects the underutilisation of the line , which produces nonwovens used in medical and wipes applications as well as for the automotive industry .",neutral,1
All Amer Sports companies develop and manufacture technically advanced products that improve the performance of active sports participants .,neutral,1
Operating profit fell from EUR 7.9 mn in the second quarter of 2005 to EUR 5.1 mn in the second quarter of 2006 .,negative,0
"The original name Componenta +àm+Ñl , as a subsidiary of the Finnish Componenta Group , has been changed to +àm+Ñl Components and the company has seen a 63 % growth in Q1 2010 , in comparison to Q1 2009 .",positive,2
$vxx starting to creep up while $spy sits near hod ...,positive,2
"Operating profit excluding non-recurring items decreased to EUR 6.2 mn from EUR 16.8 mn in 2007 , representing 2.3 % of net sales .",neutral,1
"Operating profit for the 12-month period decreased from EUR157 .5 m , while net sales increased from EUR634 .3 m , as compared to 2007 .",neutral,1
"Most of the raw materials come from Europe and the US and are paid in euros or US dollars , while sales take place in rubles .",neutral,1
The maritime administration said the ships had ignored warnings about the icy conditions .,negative,0
$BABA may take a few days wks months watch what happened to $FB $TWTR after they IPO. mrkt needs to washout. to hunt well need 2 wait stalk.,neutral,1
"Of the company 's net sales , 38 % was acquired in Finland , 21 % in other European countries , 40 % in Asia , and 1 % in the US .",neutral,1
The proposed consolidation activities will impact approximately 30 positions .,neutral,1
Irish housebuilder Cairn Homes plans London listing,positive,2
"Tip of the week Panfish like bluegills are great fun to catch , especially for children new to fishing .",neutral,1
Neste Oil will offer outplacement services to the 111 employees to be reduced .,neutral,1
"Benefon , a wireless and GPS technology company , will supply Karputer with its TWIG navigation platform , a GPS satellite navigation and voice guidance service .",positive,2
We hope to increase traffic volumes with the opening of Freight One Scandinavia . '',positive,2
The number of bodily injury cases quadrupled in 2000-2006 .,negative,0
"According to Scanfil , demand for telecommunications network products has fluctuated significantly in the third quarter of 2006 , and the situation is expected to remain unstable for the rest of the year .",neutral,1
"`` Overall , we 're pleased with the startup curve ... and we 're pleased with the quality of the paper , '' Stora spokeswoman Patricia Dietz said Tuesday .",positive,2
Sales boost for new Morrisons chief David Potts as Tesco turnaround stalls,negative,0
No changes regarding the Virala Oy Ab s ownership of shares of Tiimari has taken place .,neutral,1
"The most significant capital expenditure items were in the global enterprise resource planning ERP project , product development and production machines .",neutral,1
"In Finland , the Bank of +àland reports its operating profit fell to EUR 6.1 mn in the second quarter of 2008 from EUR 7.5 mn in the second quarter of 2007 .",negative,0
"AGJ recorded EUR 43 mln sales in 2006 , most of which was generated by exports to customers in Western Europe , the statement said .",neutral,1
"Finnish property investment company Citycon will expand and refurbish +àkersberga shopping center in Stockholm , in Sweden .",neutral,1
"At 1.33 pm , the OMX Helsinki 25 was 0.30 pct lower at 2,463.67 and the OMX Helsinki was down 0.37 pct at 8,537.42 on volume of 256 mln eur .",negative,0
"The Stockmann department store will have a total floor space of over 8,000 square metres and Stockmann 's investment in the project will have a price tag of about EUR 12 million .",neutral,1
"Of the sales price , a sales gain of some 3.1 mln euro ( $ 4.5 mln ) will be recognized in Incap 's earnings for 2007 .",positive,2
"Cash flow from operations totalled EUR 7.4 mn , compared to a negative EUR 68.6 mn in the second quarter of 2008 .",positive,2
Pretax profit totaled EUR 4.9 mn compared to EUR 5.2 mn in the first quarter of 2005 .,neutral,1
.@barronsonline sees #Apple at $150/share in a year (+36% from today) on growing services business. $AAPL https://t.co/3BDNEKN7l1,positive,2
Why not give your bedroom a cool makeover for summer .,neutral,1
The total value of the project is valued at SEK 30bn ( EUR 2.83 bn USD 3.81 bn ) .,neutral,1
"( ADPnews ) - Dec 1 , 2009 - Finnish cutlery and hand tools maker Fiskars Oyj Abp ( HEL : FISAS ) said today that it will make redundant a total of 18 office and management staff members of its subsidiary Iittala Group Ltd. .",neutral,1
"Qualcomm estimated a first-quarter profit between 46 and 50 cents a share , excluding certain items , below the analyst estimate of 61 cents a share .",negative,0
"In Finland , metal sector company Componenta is laying off temporarily the staff of its Pori mill from Christmas 2008 till 6 January 2009 .",neutral,1
Finnish KCI Konecranes has raised its net sales growth estimate for 2006 from over 25 % to over 35 % .,positive,2
"In addition to software development , the new design unit will provide for mechanical engineering and electronics design .",neutral,1
"The parties have agreed not to disclose the price of the deal , the group said in a press release .",neutral,1
"Elsewhere , the tendency is towards more developed packaging than before .",neutral,1
$AMRN You can many times find top and bottoms when shorts start rejoicing or bulls start rejoicing. Currently it is the shorts rejoicing,negative,0
Severn Trent share price jumps as Canadian investor renews pursuit of utility,positive,2
Acquisitions have been made and businesses have been well integrated .,positive,2
"As a result , the company will temporarily lay-off 25 % of the whole personnel , approximately 270 persons at Kirkkonummi and Nivala factories .",neutral,1
Tiimari operates 194 stores in six countries -- including its core Finnish market -- and generated a turnover of 76.5 mln eur in 2005 .,neutral,1
Finnish Bank of +àland will launch its long-term pension savings account at the beginning of June 2010 .,neutral,1
As a result of the negotiations the employment of 130 blue - and white-collar employees at the Oulu plant would be terminated .,neutral,1
"The size of the extension , 18.5 % of which already has been let , will have a gross area of about 2,830 sq m 30,460 sq ft .",neutral,1
$EXPE working on the second leg of its reversal run as it breaks another down trend and continues higher. https://t.co/76DSJysyR0,positive,2
"Operating loss of the Pulp & Paper Machinery unit was over EUR 3mn in September 2007 - August 2008 , compared to a profit of EUR 3.7 mn a year earlier .",negative,0
"Operating result , excluding one-off items , totaled EUR 9.1 mn compared to EUR 10.6 mn in continuing operations , excluding one-off items in 2004 .",negative,0
`` The announced investment of the carmaker Hyundai for example sounds optimistically for us as of course new cars mean new tires . '',positive,2
"Irish Said Chasing Standard Chartered, RBS as Brexit Vote Nears",positive,2
"+£lemiste City is the environment for a knowledge-based economy providing work for 3,300 people with the total turnover of its companies amounting to EEK 5.4 bn , '' said +£lo P+ñrnits , chairman of the supervisory board of +£lemiste City and Mainor .",neutral,1
No financial details were provided .,neutral,1
Viking Line manages well with its current ferries .,positive,2
The GyPSii mobile social networking application is available in China with both Chinese and English language support .,neutral,1
Relations with the City have been further damaged by comments from Mr Ashley criticising City investors and analysts as `` cry babies '' .,neutral,1
The company plans to expand into the international market through its subsidiaries and distributors from 2011 onwards .,positive,2
The measures result from decreased demand in technical design and product information .,neutral,1
The capital structure of Solidium may be complemented by other financial instruments in the future .,neutral,1
"They are responsible for their own operations , customer relationships , and the development of these .",neutral,1
"Loaded up on $bsx yesterday,looking good now. Still think way more upside than downside.",positive,2
Among the biggest Christmas sellers were a  35 satin bow shift dress styled on outfits worn by Victoria Beckham and a  75 Paris Hilton Prom dress .,neutral,1
"The Basware Connectivity services allow companies to handle purchase to pay processes online and make their internal processes more efficient , '' said CEO Ilkka Sihvo , Basware Corporation .",positive,2
Finnlines estimated in its annual general meeting that 2008 will be financially a tough year due to large investments .,neutral,1
"According to the Latvian business register , Uponor Latvia closed in red with LVL 99,000 EUR 139,538.17 USD 194,556.48 on turnover of LVL 2.346 mn for 2009 .",negative,0
Standard Chartered Not Raising Capital Yet As Dividend Cut,negative,0
Travel expenses would be reimbursed in accordance with the travel policy of the company .,neutral,1
UK's FTSE has worst day so far in 2015 as BG and Prudential fall,negative,0
Amazon has been selling surveillance cameras infected with malware $AMZN #Amazon  https://t.co/TohLEQ8FK6 https://t.co/5PR4cBtVVy,negative,0
Comptel Corporation will publish its financial statements for 2008 on 12 February 2009 .,neutral,1
"The subsidiary will be responsible for filter sales , local assembly of filters and after market services in China .",neutral,1
"`` The new structure provides better communication , faster decision-making and cost savings , '' Proha said .",positive,2
Microsoft joins the open-source Eclipse Foundation https://t.co/z8G5cZaKeU focus on collaboration & open business is a smart strategy! $MSFT,positive,2
"The financial impact is estimated to be some 1.5 MEUR annual improvement in the division 's result , starting from fiscal year 2007 .",positive,2
"Fiskars Brands report net sales of EUR 145.8 mn , up from EUR 138.4 mn .",positive,2
"In sales volume , Coca-Cola 's market share has decreased by 2.2 % to 24.2 % .",negative,0
"Following the move , Stora Enso holding in NewPage will remain unchanged .",neutral,1
"Finnish financial software developer Basware Oyj said today it will provide its invoice automation ( IA ) solution to an unnamed major retail company in the USA in a deal , worth more than EUR300 ,000 .",positive,2
"Finnish Sampo-Rosenlew manufactures approximately seven forest machines monthly , and about half of machines are exported .",neutral,1
"Following the payment made in April , the company has a total of EUR 23.0 million in loans from financial institutions .",neutral,1
"The order values at EUR 6.9 mn , and it consists of design services and hardware and software licences .",neutral,1
The new technology improves the glass quality and consistency while increasing throughput .,positive,2
"In January-June 2010 , diluted loss per share stood at EUR0 .3 versus EUR0 .1 in the first half of 2009 .",neutral,1
"Investors will continue being interested in the company 's share although it is not quite cheap , Affarsvarlden said .",positive,2
"Significance : Teleste has emphasised that with its large size and growing economy , as well as the rapid development of its TV services distribution industry , Poland is viewed as an attractive market .",positive,2
Orders received grew by 55 % year-on-year to EUR732m .,positive,2
"Conference Call To participate via a conference call , please dial in 5-10 minutes before the beginning of the event : [phone] Europe or +1 334-á323-á6201 USA .",neutral,1
"Sales in Finland decreased by 2.0 % , and international sales decreased by 9.3 % in terms of euros , and by 15.1 % in terms of local currencies .",negative,0
"The Dutch broker noted that Nokian Tyres reported a good first quarter in 2006 , above or in line with consensus .",positive,2
"$HPQ Says Breakup Will Cost Billions, but Sees Savings Too http://stks.co/p27hZ",negative,0
"Global sports equipment maker Amer Sports Corp. , whose brands include Atomic , Salomon and Wilson , saw a 64 percent increase in third-quarter net profit to EURO 47.4 million $ 65 million on strong sales and cost cuts .",positive,2
"Earnings per share ( EPS ) for the first quarter 2007 amounted to EUR0 .07 , up from EUR0 .04 .",positive,2
One of the headboxes will be equipped with a modern consistency control system to ensure cross machine profile of the plasterboard .,neutral,1
"Britain's FTSE falls back with Ashtead, commodities under pressure",negative,0
$BBRY both 1m/6m trends turn bullish today with a resistance level at $11.31. http://stks.co/j1qt6,positive,2
The ship unloader is totally enclosed along the entire conveying line to the storage facilities .,neutral,1
The value of the deal was not disclosed .,neutral,1
"Iso Omena is based in the Matinkyla district of the southern part of the city of Espoo , southern Finland .",neutral,1
Cramo Group 's financial targets for 2010-2013 are sales growth higher than 10 percent per year ; return on equity above 15 percent .,positive,2
No more waste-burning facilities should be built .,neutral,1
Apple Inc.: The Rip-Roaring Rally Is Just Beginning! (AAPL) | InvestorPlace $AAPL https://t.co/jrcFC8XlY9,positive,2
Managing Director Timo Kohtam+ñki of Lemmink+ñinen Infra nevertheless points out the continued need for infrastructure construction in the Baltic markets .,neutral,1
"The Board established a Remuneration Committee with following members : - Sari Baldauf Chairman - Tapio Hintikka - Heikki Westerlund In addition , the Board decided to appoint a Nomination Committee at a later stage .",neutral,1
Tesco's Sales Pickup Isn't Enough,negative,0
21 December 2010 - Finnish industrial machinery company Wartsila Oyj Abp HEL : WRT1V said yesterday it had won an order to design a liquefied natural gas LNG powered platform supply vessel PSV for Norwegian oil service provider Eidesvik Offshore ASA OSL : EIOF .,positive,2
The announced restructuring will significantly decrease the Company 's indebtedness .,positive,2
Rival companies $GWR and WATCO eyeing $RA w take-over interest.  http://stks.co/o0xY,positive,2
"Compared with the FTSE 100 index , which rose 28.3 points or 0.5 % on the day , this was a relative price change of 2.3 % .",positive,2
Castecka said the town hall would hold talks with other investors interested in the zone .,neutral,1
UPM stock fell 3 percent to EURO 12.49 $ 17.24 in early afternoon trading in Helsinki .,negative,0
"Finnish power supply solutions and systems provider Efore Oyj said its net loss widened to 3.2 mln euro $ 4.2 mln for the first quarter of fiscal 2006-2007 ending October 31 , 2007 from 900,000 euro $ 1.2 mln for the same period of fiscal 2005-06 .",negative,0
"Prothious Engineering ( www.prothious.com ) employs more than 1,000 and has a large portfolio of projects and an annual detailing capacity of more than 100,000 tonnes .",neutral,1
"Comptel Corporation Sami Ervio President and CEO , Distribution : NASDAQ OMX Helsinki Major media Comptel Dynamic OSS solutions enable telecom service providers to deliver services flexibly and charge them effectively .",neutral,1
"According to Schmardin , Nordea will most likely try to win customers over from other pension fund providers .",positive,2
"Nyrstar has also agreed to supply to Talvivaara up to 150,000 tonnes of sulphuric acid per annum for use in Talvivaara 's leaching process during the period of supply of the zinc in concentrate .",positive,2
`` They want my credit card info and my personal details .,neutral,1
"The sale of Savcor FACE to Cencorp will result in a profit or loss which can not yet be determined , owing to factors including the valuation of the consideration shares to be received and prevailing exchange rates .",neutral,1
"It also has strong assets in electronic media , employing 18,500 an increase of 9 percent on last year .",positive,2
"On the other hand , Finnish sawmills ' production has decreased even more .",neutral,1
J+ñrvi-Suomen Portti is also planning to reduce the use of sodium nitrite .,neutral,1
Analysts surveyed by Thomson Financial expected revenue of $ 69 million for the quarter .,neutral,1
In 2008 Stockmann earned 3.398 million lats in profit on 48.012 million lats in turnover .,neutral,1
"`` With this agreement , we can continue our good cooperationand at the same time release capital that has been tied up in ourmachinery operation .",positive,2
"Operating income was EUR -24.9 mn , including EUR 15.3 mn of restructuring expenses .",neutral,1
"( ADP News ) - Oct 31 , 2008 - Finnish food company Raisio Oyj ( OMX : RAIVV ) said today that its net profit jumped to EUR 16.4 million ( USD 20.9 m ) for the first nine months of 2008 from EUR 1.1 million for the same period of 2",positive,2
"Our in-depth expertise extends to the fields of energy , industry , urban & mobility and water & environment .",neutral,1
The EUR17m contract includes both design and construction works .,neutral,1
