Sentence,Predicted,Gold
$HCP Come to the party and buy this -gonna give solid gains and a dividend $$$$$$,0,0
@gakrum nice chart shows distinctive down channel not a dip.. where do you see the bottom? $SPY ..$150? ..$130?,3,3
Japan's Asahi to submit bid next week for SABMiller's Grolsch and Peroni - Yomiuri,0,3
"Tesla Motors recalls 2,700 Model X SUVs $TSLA https://t.co/F55dx4aegI",0,0
CRH's concrete bid for Holcim Lafarge assets,0,3
Doubts grow over GlaxoSmithKline's $6 bln capital return plan,0,0
"$XLF http://stks.co/1KJ9 Bounced off target buy area, bought $skf as a hedge. watch 50ma's slope",3,3
"$TSLA looking good..i'd love to see a basing action here, letting the RSI take a breather. http://stks.co/g1T7c",3,3
France raises concerns over proposed LSE-Deutsche Boerse deal,0,0
"Qualcomm: 10% Dividend Increase Rewards Patient Investors, The Future Looks Bright https://t.co/TJjVpqhHqD $QCOM",0,0
Sold some $TSLA Puts this morning Closed them at the close. Helps pay for monthly expenses,3,3
@NASDboy I think the DNF crew can get this $NFLX short into the next 30 days heading into earnings,3,3
RT @tomhend777 $MU needs to hold here -Broken for now. Needs big flush. Still not technically oversold so now big bounce yet,3,3
CompaniesActelion shares hit record on Shire takeover talk,3,0
Valeant Names Interim Leader as CEO Remains Hospitalized,0,0
BRIEF-Legal & General's retirement business books 4 billion stg H1 sales,0,0
Why $TWTR is doomed in 1 chart $FB $GOOG  https://t.co/MpyLiReQjh https://t.co/nlcZawDoHP,3,3
Companies Thetrainline.com announces arrival of London IPO,0,3
AB InBev to Sell SABMiller Stake in China's Snow Beer,0,3
UK WINNERS & LOSERS: Aviva And Friends Life Lead FTSE 100 Gainers,3,2
AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US,0,0
Whitbread boss Andy Harrison defends sales fall as 'just a blip',0,0
@BULLYA @pollux654321 My 50 $KORS 80 Calls are going to b a Blessing for my Daughters tuition!,3,3
MillerCoors Board Names Gavin Hattersley Interim CEO,0,0
$FB Nice buyable intraday dip right here,3,3
UPDATE 3-Auto Trader shares leap in UK's biggest private equity-backed listing,3,3
$DISH weakness continues again. 49.43 area resistance after last week,3,3
GlaxoSmithKline starts hunt for successor to CEO Witty,0,0
"Tesla to recall 2,700 Model X SUVs over seat issue https://t.co/OdPraN59Xq $TSLA https://t.co/xvn4blIwpy https://t.co/ThfvWTnRPs",0,0
@saltwaternurse $INO can test 10 again in next few days. time to take some profits here. or hedge with puts.,3,3
Mylan Appoints Ranjan Ray Chaudhuri as Global Commercial Lead for Mylan's Over ...,0,0
$HZNP havent seen vol like this since the runup. lets see one more dip to 2.0x,3,3
$BBRY Ready for Take OFF!,3,3
$ACAD under $2 today?,3,3
"$BRK.B $SPY  All time high tomorrow? 150k on the A shares, Dec 13, 2007.",3,3
News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,3,0
Keith Skeoch to step up as David Nish quits as chief executive of Standard Life,0,0
"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit",0,0
"$QCOM The indicator RSI is over 50, which stands at 56.1, an upward movement is expected. https://t.co/yfa9jcUsQa",3,3
$UBNT still having some trouble at the resistance line. Should resolve soon.@cheri1 @strattonite   http://stks.co/c0sU4,3,3
$GEVO PLUNGING!  Back to $3.55.,3,3
AB InBev to sell more SAB assets as seeks EU deal approval,0,0
"HSBC shakes up board with two new business chiefs, three departures",0,0
"Saudi Aramco, Shell plan to break up Motiva, divide up assets",0,0
$RAD All my charts are flashing oversold.,3,3
NetApp downgraded by Macquarie to underperform. $22.00 PT. https://t.co/XCNgws0t4q $NTAP #NTAP via @RatingsNetwork,3,3
Multi Top on $MCD chart finally leads to a fall in price.  Stability is questioned in the stock but coming weeks will tell.,3,3
EasyJet Dismisses Lufthansa Low-Cost Plan in Contest for Germany,0,0
$GLD http://stks.co/44ow On closer inspection.  Resistance 10 points north at 200d and downward trendline. Chart 2 of 2.,3,3
$ROST Nov 90 calls 2.08 .. Go Long until exp imo ! Unless europeans keeps F'ing around !,3,3
@mugatushair Now it is time to short $TSLA,3,3
"European shares plunge, roiled by BHP and oil; hopes turn to ECB",2,1
"$RXII Tang really is toxic, they keep bringing the share price down. At least they could let it climb a little before dragging it down.",3,3
Legal & General share price: Finance chief to step down,0,0
Valeant Said to Name New CEO With Pearson Still Hospitalized,0,0
Sales boost for new Morrisons chief David Potts as Tesco turnaround stalls,0,0
$AWR Standard & Poor's Affirms 'A+' Credit Rating at American States Water Company and Golden State Water Company http://stks.co/f2P94,3,3
"78 users on Vetr are bearish on Tesla Motors, Inc., indicating a SELL Rating (2 stars) for $TSLA https://t.co/vVpzqCXsNJ",3,3
Is #Facebook's user engagement falling? https://t.co/tqMMt7N16X $FB https://t.co/sedqRWgdkt,0,0
"BHP Billiton posts big loss, slashes dividend",0,0
Petrofac share price rises despite ÃÂ£30m costs on North Sea project,3,3
U.S. Debt Lures Schroders as ECB Depresses Rates,2,1
"$YHOO fishy action. New party interested (DailyMail) bounce & retreats. Not short by any means, but action questions big up move. Thoughts?",3,3
$V A potential bearish shark pattern if point B $226 to be taken out. http://stks.co/i0GGH,3,3
UPDATE 5-SABMiller rejects AB InBev's $104 bln takeover approach,0,0
RT @bman1 $LNG looks primed also $EGHT poised to run too...,3,3
New Credit Suisse boss faces stiff challenge in Asia,0,0
$PRLB hanging tough in down market due to analyst upgrades last week. Up almost 3%.,3,3
Royal Mail turnaround proving expensive in tough UK market,2,2
"Royal Mail, Johnson Matthey lead FTSE lower",3,2
Coke dividend - 3%. Google dividend - 0%. For passive income Coke takes it. $GOOG $KO https://t.co/QBsoWjxOST,0,0
$DMND green and moving,3,3
$REN bottoming out again.. Good time to buy,3,3
Breakingviews: IAG can pay more for Aer Lingus,0,0
"Whats up with $LULU?  Numbers looked good, not great, but good.  I think conference call will instill confidence.",3,3
$BBRY hearing rumours of a major joint venture announcement.,0,0
$PCLN runs into the 50sma on the acquisition news,0,0
$PAY 2nd time test of the 21.20-30 b/o zone.  Still not breaking out.  Moved my stop up to 20.80.,3,3
$CTRP breaking out https://t.co/Z2je3rTKch,3,3
Do it for me' trend underpins UK sales growth at Kingfisher,0,0
CompaniesHoward Davies appointment as RBS director delayed,0,0
Starbucks shares down as much as ~4.2% $SBUX https://t.co/JlgrprR54k,3,3
"$TYC just about to break out to new highs, lots of technicals looking great right now.",3,3
"$SLV POS, been saying it for 2 years. Going lower. Forget about it or go short.",3,3
"$RIG whos ever pushing this is crazy, get ready for suspended dividend (turning into growth stock) blow out earnings, and major buyback, lol",0,0
"$AGN and $PYPL under pressure along with the market, however there were bullish options trades in both this morning https://t.co/9xG5W8nONT",3,3
Rio Tinto CEO says iron ore market at equilibrium,2,2
Sainsbury CFO Rogers to Replace Home Retail CEO Walden,0,0
Deutsche Bank cuts $SBUX,3,3
RBS Pays $1.7 Billion to Scrap U.K. Treasury's Dividend Rights,0,0
Johnson Matthey profit falls but dividend rises,0,0
UPDATE 1-Engineering firm Smiths Group confirms CEO appointment,0,0
Insurer Old Mutual picks Standard Bank's Hemphill as new CEO,0,0
"$TSLA Recalls 2,700 Model X Vehicles; Shares Volatile https://t.co/tcKqZnMIqX #TSLA #tech #stockmarket https://t.co/FeMhJtAmQj",0,0
"$GILD Sandbagged the guidance so the can use that last 3 billion up.  CC was cautiously optimistic, wait til Next ER for confirmation",0,0
Is It Worth Investing In Tesco PLC And Prudential plc Now?,0,0
Sanofi poaches AstraZeneca scientist as new research head,0,0
RSA Insurance Hires Towergate's Egan as Chief Financial Officer,0,0
$SPY extreme win today - 2 cents above 2009  low on 10-year and $SPY up 2 percent - life is a bowl of cherries - great short setting up $$,3,3
"METALS-Zinc surges 12 pct after Glencore cuts output, fuelling metals rally",3,2
GlaxoSmithKline share price slips as FDA okays asthma therapy only for adults,3,3
$AMZN Going thru the roof needs a sell!,3,3
"Oil majors like Royal Dutch Shell, Chevron, BP fail to find reserves to counter ...",0,0
$aapl key is to breakout above 460 on solid volume or else it's a no trade for now,3,3
Watch these bancos.they're holding up relatively well compared to the broad market $XLF $BAC $GS $C <--large C buying in $BAC in backburner,3,3
British American Tobacco first-half sales hurt by currency moves,0,2
"Went long on this $COG, will see 70's again me thinks",3,3
"$SSYS just re-tested lows . Should rise steadily from here. It hit $81 just 21 trading days ago, and $130.86 on Sept 18. It'll do it again.",3,3
AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US,3,0
"FDA panel backs safety updates for AstraZeneca, Takeda drugs",0,0
I am not optimistic about $amzn both fundementals and charts look like poopoo this quarter.,3,3
CompaniesDiageo stays neutral on India boardroom turmoil,0,0
$CDTI bounce here on support or H&S setup this area is very important for bulls to not lose http://stks.co/c0mf3,3,3
$TRIP maintains Neutral rating at JP Morgan- PT cut $61 from $66,3,3
US sanctions put Gazprom-Shell alliance plans in jeopardy,0,1
"$AAPL AAPL finally breaking under the 49 M.A.. With no buybacks this week, look for AAPL to test the 120 support area.",3,3
$AMZN new HOD with conviction keeping $570 on watch for Resistance.,3,3
$BABA may take a few days wks months watch what happened to $FB $TWTR after they IPO. mrkt needs to washout. to hunt well need 2 wait stalk.,3,3
"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?",0,0
The Boeing Company (NYSE:BA) Bearish Trader bets $550K that Stock Will Sell Off 9.79% by July Expiry $BA http://stks.co/tCSE,3,3
$TSLA weakest in todays DT watchlist,3,3
Should You Follow Berkshire Hathaway Into Apple Stock?,0,0
$tsla X recall not a big deal... the problem is now they will have an excuse to guide way way lower...,0,0
Tesco share price steady as analysts weigh in on results,3,3
$tsla bad day to short,3,3
Market Report: Eight-day rally ends for FTSE 100 and Standard Chartered,3,2
"UPDATE 1-SABMiller 2nd-quarter underlying sales rise, forex impacts margins",0,0
$ELN longs...congrats...another HOD,3,3
Glencore blames rivals for creating metals glut,0,0
Barclays poised to replace Sir Mike Rake as he heads for exit,0,0
$AAPL Action into the close indicates that $AAPL probably hit a near term high.  Momentum slowing after a huge run.,3,3
BG Group appoints new CEO one month early,0,0
$mako hanging in well today. still in a basing pattern. have eyes on it,3,3
"$AAPL AAPL: Gundlach Slams iPad mini, Sees Downside to $425. http://stks.co/bDqV",3,3
Shire to buy NPS for $5.2 billion to boost rare disease drugs,0,0
$FB Dax says bye bye 2013 - finished a great yr w 28% plus!,3,3
$TNH Looks like an explosive setup if it can break the 20EMA and 105 level http://stks.co/b1SVH,3,3
$FB SHIFTING ON THE 15 MINUTE HERE - SUSPECT TO TAKE HIGHS,3,3
Arm slammed by handset sales outlook,0,0
"$FAST $GWW - daily sales slowing again, pretty timely coincident indicator https://t.co/m6BKHBkzK5",0,0
FDA Approves AstraZeneca's Iressa As Lung Cancer Treatment,0,0
energy still failing to close above the 10D MA.  continues to stand out weak $XLE,3,3
AstraZeneca's patent on asthma drug invalidated by US court,0,0
$PRGN A bottom right here?,3,3
Intertek swings to ÃÂ£347 mln loss on oil's slump,3,2
RT @jan $ARNA Don't think buyout rumor strong enough too be driving this up just yet...when it is this may fly like aapl...// fly how high?,3,0
Barclays appoints JPMorgan's Paul Compton as new COO,0,0
$AAPL Now I'm glad I got stopped out of my $113 weeklies when I did. Will re-enter next Monday for the #earnings run-up.,3,3
Tullow Oil Suspends Dividend Amid Oil Price Fall,0,0
